time,mag1,mag2,mag3,mag4,mag5,mag6,mag7,mag8
67.28409838676453,910,867,881,861,917,937,913,869
67.38591718673706,910,867,883,860,917,940,912,869
67.48896813392639,911,868,882,861,917,941,912,869
67.59084439277649,911,868,882,860,917,939,912,870
67.6931164264679,912,868,882,862,917,940,913,869
67.7963764667511,913,869,883,862,918,939,914,873
67.89804983139038,913,870,883,863,918,940,912,872
68.0008602142334,913,871,883,863,917,942,913,871
68.10293674468994,915,871,884,864,919,939,915,872
68.20510149002075,913,871,884,865,918,942,914,873
68.30741238594055,913,873,884,863,919,940,914,873
68.41019296646118,912,870,885,865,918,941,915,874
68.5122332572937,913,871,884,868,918,941,914,874
68.61503911018372,912,872,885,865,917,942,916,875
68.71717262268066,913,872,885,866,919,941,915,876
68.81613206863403,912,871,886,865,919,943,916,875
68.91832375526428,914,872,883,866,920,941,916,875
69.02104330062866,913,873,885,866,920,941,916,875
69.12316083908081,913,872,886,866,922,942,915,876
69.22517395019531,913,873,886,867,919,941,919,876
69.32832646369934,914,873,886,868,919,941,916,875
69.430344581604,915,873,886,866,923,941,917,876
69.53296279907227,914,873,886,869,921,942,916,876
69.63599109649658,914,874,886,867,919,943,918,877
69.73801612854004,915,874,887,867,920,940,917,876
69.8403251171112,913,874,887,869,923,941,917,876
69.94269442558289,914,874,887,868,920,941,919,878
70.04449152946472,911,873,887,867,919,943,917,878
70.1468358039856,915,873,888,868,919,942,918,877
70.24988079071045,913,874,889,867,920,943,917,877
70.35230851173401,917,874,887,869,920,942,916,877
70.45398807525635,912,876,890,868,919,942,917,878
70.55696606636047,913,874,888,868,920,942,920,878
70.65948677062988,913,875,891,868,919,941,917,879
70.75739645957947,913,875,888,867,920,942,917,877
70.86010551452637,915,875,890,867,921,942,917,878
70.96247959136963,914,876,890,868,919,943,917,877
71.0651466846466,914,876,891,869,920,943,917,877
71.16725301742554,915,876,890,870,921,943,918,878
71.26923203468323,914,877,891,869,920,943,917,877
71.37219786643982,916,877,891,869,919,943,921,877
71.47415137290955,916,878,891,869,921,943,918,877
71.57718348503113,917,879,892,869,923,945,919,878
71.67937469482422,916,879,892,870,921,944,919,878
71.78138089179993,916,881,892,871,922,943,919,880
71.88437986373901,916,879,891,872,923,943,919,881
71.98680019378662,916,883,892,870,922,944,919,879
72.08920478820801,917,880,895,870,922,943,920,880
72.19181966781616,917,880,893,871,922,944,920,881
72.29440975189209,921,881,893,872,923,946,922,880
72.39714288711548,920,880,894,871,921,945,920,882
72.49811363220215,917,883,895,871,922,945,922,882
72.6009669303894,918,882,894,871,924,944,922,883
72.70408010482788,919,882,893,872,926,945,922,882
72.80219841003418,919,882,895,874,923,945,921,883
72.90423679351807,919,882,895,873,923,945,923,881
73.00636553764343,920,882,896,874,923,946,922,883
73.10921239852905,919,882,895,873,926,945,922,883
73.21130394935608,920,882,895,873,927,945,923,883
73.31403708457947,919,884,897,874,923,946,924,884
73.41645741462708,919,884,897,874,924,946,923,885
73.51840662956238,923,883,897,873,923,945,924,883
73.62126231193542,920,887,900,875,924,945,925,885
73.7232677936554,921,885,897,876,925,946,925,884
73.82604789733887,919,884,896,875,924,947,925,885
73.92822575569153,922,886,898,874,927,946,925,885
74.03040266036987,921,886,899,875,926,948,926,885
74.13322305679321,921,886,899,875,927,946,923,887
74.23538255691528,921,886,901,876,925,947,924,886
74.33810424804688,922,887,899,876,925,946,926,885
74.44020867347717,922,886,901,876,924,949,925,886
74.54232335090637,921,888,899,876,925,946,925,889
74.64504981040955,921,888,899,876,925,946,925,887
74.7478837966919,922,887,900,876,923,947,926,885
74.84561109542847,921,889,899,876,926,947,929,886
74.9485297203064,922,888,899,877,926,948,926,887
75.05073928833008,921,888,899,877,925,947,926,888
75.15275931358337,921,887,899,877,926,946,926,887
75.25534534454346,921,887,901,876,925,947,927,887
75.35826063156128,922,887,899,876,926,947,926,886
75.46021485328674,921,887,900,876,928,947,926,886
75.56296849250793,922,887,900,878,926,947,926,886
75.66532945632935,921,889,901,876,925,947,926,888
75.76780843734741,922,887,901,877,926,947,927,887
75.87024307250977,923,889,902,876,925,948,926,887
75.97263860702515,923,889,902,876,925,947,927,886
76.07436871528625,922,887,905,877,926,947,926,889
76.17728877067566,922,891,900,876,925,948,927,888
76.2798342704773,924,889,902,877,925,947,926,888
76.38249588012695,923,888,902,876,927,947,927,887
76.48466324806213,921,889,903,877,925,949,927,889
76.58629608154297,922,890,902,878,926,948,927,890
76.68860578536987,922,889,903,877,926,947,927,889
76.79187989234924,924,889,905,876,926,948,926,887
76.88977026939392,923,891,903,877,927,947,926,889
76.99246621131897,922,889,903,879,926,950,927,890
77.09477353096008,922,889,902,878,928,948,927,892
77.19746041297913,923,891,903,878,926,948,930,891
77.29958438873291,924,893,904,879,926,948,928,894
77.4023449420929,924,893,903,880,927,948,928,891
77.50427436828613,924,892,904,879,927,949,927,892
77.60699081420898,925,892,903,879,926,948,928,893
77.70902252197266,923,892,905,880,927,949,929,892
77.8118839263916,926,892,904,881,926,950,929,895
77.91357040405273,924,893,904,881,927,950,930,892
78.01633787155151,925,894,904,881,927,951,930,892
78.11843490600586,927,894,905,881,927,950,929,895
78.22127628326416,926,895,906,883,929,950,929,893
78.32296204566956,926,895,906,885,929,950,931,896
78.42588114738464,925,894,904,882,928,950,931,895
78.52823448181152,927,895,905,882,929,950,931,896
78.63096499443054,926,896,907,884,929,952,930,894
78.73389840126038,926,896,906,884,928,950,931,894
78.83506035804749,926,895,907,886,929,954,932,895
78.93379664421082,927,896,907,885,929,952,932,898
79.0367820262909,928,897,905,886,930,951,932,895
79.13920998573303,927,897,907,887,930,952,933,894
79.24160313606262,927,897,906,888,930,951,934,896
79.34333109855652,928,897,907,887,932,951,933,895
79.44588875770569,927,897,907,887,931,952,931,895
79.54867577552795,929,899,905,888,933,951,933,897
79.65136098861694,930,898,907,887,932,952,933,896
79.75319576263428,929,898,907,888,930,951,932,895
79.85592222213745,930,899,907,890,931,951,931,896
79.95793223381042,929,900,908,889,932,952,934,896
80.06118392944336,932,899,908,890,932,953,933,896
80.16315460205078,929,899,907,890,931,952,933,897
80.26614880561829,932,900,908,890,931,951,934,896
80.36878228187561,932,901,908,891,931,952,933,897
80.47046709060669,932,901,907,891,933,953,933,898
80.57328176498413,931,901,906,891,931,951,934,897
80.6747944355011,931,901,907,891,933,955,935,896
80.77769804000854,931,901,908,892,932,953,935,897
80.87946128845215,933,900,908,892,935,952,935,896
80.97831702232361,932,902,909,892,933,953,935,897
81.08029222488403,933,902,907,893,934,953,934,896
81.18297529220581,933,902,909,892,934,953,935,896
81.28570055961609,933,901,909,893,934,953,936,897
81.38769578933716,933,901,908,892,933,955,935,899
81.49073767662048,934,902,908,893,933,954,935,898
81.5927746295929,935,902,908,894,933,955,936,900
81.69531106948853,935,902,909,893,935,956,936,897
81.79774832725525,935,903,909,894,934,955,936,897
81.90015244483948,935,902,909,894,936,953,937,899
82.00277495384216,935,902,909,894,936,953,937,899
82.10450911521912,935,902,909,893,935,958,937,900
82.20742964744568,934,904,910,895,936,955,937,899
82.30963063240051,936,904,909,894,936,954,938,899
82.41233587265015,934,904,909,895,935,955,938,900
82.51421093940735,937,903,909,895,935,954,938,900
82.61637377738953,935,902,910,898,936,953,937,900
82.7192792892456,937,904,910,896,936,955,937,900
82.82145857810974,939,903,910,897,936,954,936,900
82.92342615127563,937,904,911,897,936,955,937,900
83.02282524108887,938,904,911,897,937,953,937,901
83.12515306472778,938,904,912,897,937,957,936,901
83.22676277160645,939,905,910,897,937,956,937,902
83.32980012893677,938,906,912,898,939,955,937,900
83.431725025177,939,906,912,898,937,957,938,901
83.53472375869751,938,905,912,899,937,956,938,900
83.63680362701416,939,907,914,898,938,956,937,901
83.73943543434143,942,908,913,899,938,957,938,901
83.84184503555298,939,908,914,898,938,954,939,902
83.94450974464417,939,907,914,898,940,956,937,904
84.04651355743408,941,908,913,899,938,957,939,902
84.1489782333374,940,908,914,900,938,957,939,902
84.25070285797119,940,909,914,902,939,956,939,903
84.35389947891235,940,908,914,901,939,956,938,901
84.45575189590454,941,907,915,900,939,957,940,904
84.55848002433777,943,908,915,902,940,957,941,904
84.66112637519836,942,910,915,902,941,957,940,905
84.76356101036072,942,909,917,901,941,958,940,905
84.86594653129578,943,909,915,902,941,958,940,904
84.96809411048889,943,910,916,903,940,957,940,907
85.06608867645264,944,909,917,902,940,959,941,905
85.16923713684082,943,911,917,902,941,957,942,906
85.27136063575745,943,911,916,904,941,959,942,908
85.3743667602539,944,911,917,904,941,958,944,907
85.47702646255493,944,912,917,904,941,958,942,906
85.578946352005,943,912,916,903,941,958,942,907
85.68115067481995,944,912,917,904,943,959,943,906
85.78361558914185,944,913,920,904,943,961,943,907
85.8857946395874,943,913,917,905,941,956,943,907
85.98793601989746,946,913,918,904,943,959,942,906
86.09065008163452,946,911,917,905,941,959,943,907
86.19285368919373,946,914,918,905,941,958,943,907
86.29570364952087,945,913,918,906,943,959,943,907
86.3976480960846,947,914,917,906,943,958,945,907
86.49973964691162,947,914,919,906,944,958,943,907
86.60272789001465,947,914,919,907,942,959,945,907
86.70523047447205,947,914,919,906,945,957,943,909
86.80745673179626,947,914,920,906,945,960,943,908
86.91004538536072,945,914,917,907,945,960,943,908
87.01231265068054,947,915,919,906,943,960,944,908
87.11028456687927,947,915,918,907,945,959,946,908
87.21344995498657,948,913,919,906,944,961,945,908
87.3154501914978,948,916,919,908,944,959,946,909
87.41777896881104,947,914,920,907,943,959,944,908
87.52076721191406,948,915,919,908,946,961,945,909
87.62230658531189,948,915,919,907,946,960,945,911
87.7247154712677,947,914,921,908,945,960,946,910
87.82751989364624,949,914,920,909,943,961,946,909
87.92955994606018,949,915,919,908,945,960,946,909
88.03247952461243,949,914,920,909,945,963,947,910
88.13431572914124,949,914,919,908,946,961,946,910
88.23683977127075,949,917,920,909,944,960,946,910
88.3392424583435,949,917,919,910,944,960,946,910
88.44182062149048,949,915,920,907,946,963,946,910
88.54414415359497,951,916,920,910,947,960,946,910
88.64700746536255,949,916,920,909,945,962,946,909
88.74904084205627,950,915,921,908,945,960,948,911
88.85105037689209,949,915,921,911,945,960,945,909
88.95415830612183,949,916,920,910,945,962,947,909
89.0563759803772,949,915,919,909,945,961,950,912
89.15491104125977,949,916,919,910,945,960,947,909
89.25728249549866,950,915,920,909,947,961,950,910
89.35915565490723,950,914,920,911,946,961,946,913
89.46205472946167,949,914,920,909,945,960,946,911
89.56481885910034,949,914,919,908,947,962,947,910
89.66684889793396,950,913,919,909,946,962,946,912
89.76867318153381,949,914,918,908,945,961,949,909
89.8717851638794,952,913,920,908,945,960,948,910
89.97429990768433,951,914,920,908,944,960,947,910
90.07618641853333,950,912,918,907,945,961,949,910
90.17841267585754,951,914,919,908,944,962,948,910
90.28144454956055,949,912,919,908,944,961,947,911
90.38339138031006,949,914,918,906,943,962,948,910
90.48623514175415,950,911,918,908,943,961,946,911
90.58865785598755,949,912,919,908,944,962,948,909
90.69106221199036,948,911,920,905,945,960,946,909
90.79346013069153,948,911,918,906,943,961,946,911
90.89529848098755,947,910,918,906,944,961,946,910
90.99819564819336,948,912,917,905,943,960,946,908
91.10046720504761,948,910,917,906,944,962,946,907
91.19867014884949,947,909,916,905,944,960,946,908
91.30093240737915,947,908,916,905,944,959,946,907
91.40380454063416,946,911,917,906,943,959,945,910
91.50661063194275,946,909,915,904,946,959,948,908
91.60830020904541,946,909,919,905,943,958,946,909
91.71112608909607,949,908,915,904,943,959,946,906
91.81299591064453,946,908,916,904,943,959,944,908
91.91541886329651,945,908,916,904,943,959,944,906
92.01821303367615,945,910,917,904,942,959,945,907
92.12025618553162,947,907,917,903,942,959,945,906
92.22344017028809,945,909,916,902,944,958,947,906
92.3254120349884,945,908,915,901,944,958,944,907
92.42774724960327,946,908,913,905,942,961,943,904
